2025-10-06 18:12:01,270 | INFO | PARAMETERS: Scenario BASE_SSP2, xvar code small, xvars ['SDR', 'Clim_Sens', 'Pop', 'GDP'], target GSupply
2025-10-06 18:12:39,985 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'I', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'y', 'zero']
2025-10-06 18:12:39,988 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 44, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:40,002 | INFO | Closed glyph list over 'GSUB': 76 glyphs after
2025-10-06 18:12:40,006 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'I', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:40,008 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 44, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:40,014 | INFO | Closing glyph list over 'glyf': 76 glyphs before
2025-10-06 18:12:40,015 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'I', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:40,018 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 44, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:40,020 | INFO | Closed glyph list over 'glyf': 76 glyphs after
2025-10-06 18:12:40,022 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'H', 'I', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'y', 'zero']
2025-10-06 18:12:40,024 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 42, 43, 44, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:40,030 | INFO | Retaining 76 glyphs
2025-10-06 18:12:40,033 | INFO | head subsetting not needed
2025-10-06 18:12:40,036 | INFO | hhea subsetting not needed
2025-10-06 18:12:40,038 | INFO | maxp subsetting not needed
2025-10-06 18:12:40,040 | INFO | OS/2 subsetting not needed
2025-10-06 18:12:40,052 | INFO | hmtx subsetted
2025-10-06 18:12:40,060 | INFO | cmap subsetted
2025-10-06 18:12:40,063 | INFO | fpgm subsetting not needed
2025-10-06 18:12:40,067 | INFO | prep subsetting not needed
2025-10-06 18:12:40,069 | INFO | cvt  subsetting not needed
2025-10-06 18:12:40,071 | INFO | loca subsetting not needed
2025-10-06 18:12:40,074 | INFO | post subsetted
2025-10-06 18:12:40,079 | INFO | gasp subsetting not needed
2025-10-06 18:12:40,083 | INFO | MATH subsetted
2025-10-06 18:12:40,093 | INFO | GDEF subsetted
2025-10-06 18:12:40,162 | INFO | GPOS subsetted
2025-10-06 18:12:40,168 | INFO | GSUB subsetted
2025-10-06 18:12:40,170 | INFO | name subsetting not needed
2025-10-06 18:12:40,176 | INFO | glyf subsetted
2025-10-06 18:12:40,179 | INFO | head pruned
2025-10-06 18:12:40,181 | INFO | OS/2 Unicode ranges pruned: [0, 38]
2025-10-06 18:12:40,183 | INFO | OS/2 CodePage ranges pruned: [0]
2025-10-06 18:12:40,187 | INFO | glyf pruned
2025-10-06 18:12:40,190 | INFO | GDEF pruned
2025-10-06 18:12:40,194 | INFO | GPOS pruned
2025-10-06 18:12:40,198 | INFO | GSUB pruned
2025-10-06 18:12:40,232 | INFO | name pruned
2025-10-06 18:12:41,057 | INFO | maxp pruned
2025-10-06 18:12:41,081 | INFO | cmap pruned
2025-10-06 18:12:41,083 | INFO | kern dropped
2025-10-06 18:12:41,086 | INFO | post pruned
2025-10-06 18:12:41,087 | INFO | FFTM dropped
2025-10-06 18:12:41,095 | INFO | GPOS pruned
2025-10-06 18:12:41,107 | INFO | GSUB pruned
2025-10-06 18:12:41,127 | INFO | glyf pruned
2025-10-06 18:12:41,132 | INFO | Added gid0 to subset
2025-10-06 18:12:41,135 | INFO | Added first four glyphs to subset
2025-10-06 18:12:41,137 | INFO | Closing glyph list over 'MATH': 60 glyphs before
2025-10-06 18:12:41,138 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:41,144 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228]
2025-10-06 18:12:41,150 | INFO | Closed glyph list over 'MATH': 72 glyphs after
2025-10-06 18:12:41,151 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:41,154 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:41,156 | INFO | Closing glyph list over 'GSUB': 72 glyphs before
2025-10-06 18:12:41,158 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:41,164 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:41,175 | INFO | Closed glyph list over 'GSUB': 77 glyphs after
2025-10-06 18:12:41,179 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:41,184 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:41,186 | INFO | Closing glyph list over 'glyf': 77 glyphs before
2025-10-06 18:12:41,187 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:41,190 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:41,194 | INFO | Closed glyph list over 'glyf': 77 glyphs after
2025-10-06 18:12:41,197 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:41,200 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:41,203 | INFO | Retaining 77 glyphs
2025-10-06 18:12:41,205 | INFO | head subsetting not needed
2025-10-06 18:12:41,207 | INFO | hhea subsetting not needed
2025-10-06 18:12:41,211 | INFO | maxp subsetting not needed
2025-10-06 18:12:41,214 | INFO | OS/2 subsetting not needed
2025-10-06 18:12:41,224 | INFO | hmtx subsetted
2025-10-06 18:12:41,236 | INFO | cmap subsetted
2025-10-06 18:12:41,237 | INFO | fpgm subsetting not needed
2025-10-06 18:12:41,239 | INFO | prep subsetting not needed
2025-10-06 18:12:41,241 | INFO | cvt  subsetting not needed
2025-10-06 18:12:41,245 | INFO | loca subsetting not needed
2025-10-06 18:12:41,248 | INFO | post subsetted
2025-10-06 18:12:41,249 | INFO | gasp subsetting not needed
2025-10-06 18:12:41,251 | INFO | MATH subsetted
2025-10-06 18:12:41,263 | INFO | GDEF subsetted
2025-10-06 18:12:41,329 | INFO | GPOS subsetted
2025-10-06 18:12:41,334 | INFO | GSUB subsetted
2025-10-06 18:12:41,336 | INFO | name subsetting not needed
2025-10-06 18:12:41,341 | INFO | glyf subsetted
2025-10-06 18:12:41,344 | INFO | head pruned
2025-10-06 18:12:41,347 | INFO | OS/2 Unicode ranges pruned: [0, 38]
2025-10-06 18:12:41,349 | INFO | OS/2 CodePage ranges pruned: [0]
2025-10-06 18:12:41,353 | INFO | glyf pruned
2025-10-06 18:12:41,355 | INFO | GDEF pruned
2025-10-06 18:12:41,357 | INFO | GPOS pruned
2025-10-06 18:12:41,362 | INFO | GSUB pruned
2025-10-06 18:12:41,403 | INFO | name pruned
2025-10-06 18:12:43,814 | INFO | maxp pruned
2025-10-06 18:12:43,832 | INFO | cmap pruned
2025-10-06 18:12:43,834 | INFO | kern dropped
2025-10-06 18:12:43,835 | INFO | post pruned
2025-10-06 18:12:43,836 | INFO | FFTM dropped
2025-10-06 18:12:43,840 | INFO | GPOS pruned
2025-10-06 18:12:43,851 | INFO | GSUB pruned
2025-10-06 18:12:43,869 | INFO | glyf pruned
2025-10-06 18:12:43,872 | INFO | Added gid0 to subset
2025-10-06 18:12:43,876 | INFO | Added first four glyphs to subset
2025-10-06 18:12:43,878 | INFO | Closing glyph list over 'MATH': 60 glyphs before
2025-10-06 18:12:43,880 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:43,883 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228]
2025-10-06 18:12:43,886 | INFO | Closed glyph list over 'MATH': 72 glyphs after
2025-10-06 18:12:43,887 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:43,890 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:43,892 | INFO | Closing glyph list over 'GSUB': 72 glyphs before
2025-10-06 18:12:43,894 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:43,896 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:43,912 | INFO | Closed glyph list over 'GSUB': 77 glyphs after
2025-10-06 18:12:43,913 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:43,915 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:43,918 | INFO | Closing glyph list over 'glyf': 77 glyphs before
2025-10-06 18:12:43,919 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:43,921 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:43,922 | INFO | Closed glyph list over 'glyf': 77 glyphs after
2025-10-06 18:12:43,924 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'L', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'f', 'fi', 'five', 'fl', 'four', 'g', 'h', 'i', 'l', 'm', 'minus', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'v', 'w', 'y', 'zero']
2025-10-06 18:12:43,926 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 42, 43, 47, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 3228, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:43,929 | INFO | Retaining 77 glyphs
2025-10-06 18:12:43,932 | INFO | head subsetting not needed
2025-10-06 18:12:43,934 | INFO | hhea subsetting not needed
2025-10-06 18:12:43,936 | INFO | maxp subsetting not needed
2025-10-06 18:12:43,938 | INFO | OS/2 subsetting not needed
2025-10-06 18:12:43,951 | INFO | hmtx subsetted
2025-10-06 18:12:43,957 | INFO | cmap subsetted
2025-10-06 18:12:43,961 | INFO | fpgm subsetting not needed
2025-10-06 18:12:43,963 | INFO | prep subsetting not needed
2025-10-06 18:12:43,965 | INFO | cvt  subsetting not needed
2025-10-06 18:12:43,967 | INFO | loca subsetting not needed
2025-10-06 18:12:43,969 | INFO | post subsetted
2025-10-06 18:12:43,970 | INFO | gasp subsetting not needed
2025-10-06 18:12:43,971 | INFO | MATH subsetted
2025-10-06 18:12:43,980 | INFO | GDEF subsetted
2025-10-06 18:12:44,037 | INFO | GPOS subsetted
2025-10-06 18:12:44,042 | INFO | GSUB subsetted
2025-10-06 18:12:44,044 | INFO | name subsetting not needed
